username,senha,nome,sobrenome,email,numCRM,cidadeFederativa,situacao
med1,med1,joao,augusto,[email],12548,BA,A
med2,med2,joao,pereira,[email],11245,CE,E
med3,med3,junior,maldivas,[email],13584,SP,A
med4,med4,andre,fonseca,[email],12985,DF,A
med5,med5,anis,pereira,[email],15485,GO,A
med6,med6,augusto,dias,[email],12458,MG,E
med7,med7,antonio,matos,[email],13658,BA,A
med8,med8,ana,cecilia,[email],11458,SP,E
med9,med9,carol,reyes,[email],11785,BA,A
med10,med10,richard,pereira,[email],11786,SP,A
med11,med11,gabriel,li,[email],12785,GO,A
med12,med12,ana,matos,[email],13485,BA,A
